INFO: Don't know what to do with type http://urn.fi/URN:NBN:fi:au:gfdc:Class
INFO: Don't know what to do with type http://urn.fi/URN:NBN:fi:au:gfdc:GlossaryConcept
WARNING: Multiple concept schemes found. Selecting http://urn.fi/URN:NBN:fi:au:gfdc: as default concept scheme.
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0183 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0184 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0185 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0186 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0187 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0188 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0189 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0190 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0191 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0192 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0193 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0194 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0195 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0196 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0197 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0198 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0199 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0200 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0201 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0202 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0203 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0204 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0205 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0206 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0207 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0208 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0209 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0210 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0211 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0212 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0213 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0214 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0215 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0216 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0217 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0218 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0219 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0220 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0221 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0222 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0223 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0224 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0225 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0226 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0227 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0228 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0229 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0230 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0231 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0232 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0233 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0234 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0235 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0236 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0237 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0238 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0239 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0240 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0241 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0242 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0243 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0244 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0245 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0246 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0247 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0248 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0249 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0250 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0251 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0252 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0253 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0254 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0255 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0256 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0257 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0258 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0259 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0260 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0261 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0262 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0263 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0264 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0265 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0266 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0267 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0268 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0269 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0270 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0271 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0272 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0273 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0274 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0275 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0276 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0277 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0278 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0279 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0280 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0281 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0282 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0283 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0284 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0285 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0286 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0287 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0288 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0289 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0290 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0291 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0292 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0293 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0294 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0295 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0296 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0297 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0298 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0299 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0300 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0301 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0302 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0303 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0304 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0305 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0306 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0307 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0308 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0309 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0310 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0311 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0312 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0313 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0314 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0315 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0316 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0317 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0318 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0319 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0320 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0321 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0322 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0323 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0324 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0325 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0326 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0327 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0328 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0329 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0330 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0331 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0332 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0333 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0334 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0335 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0336 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0337 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0338 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0339 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0340 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0341 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0342 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0343 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0344 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0345 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0346 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0347 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0348 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0349 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0350 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0351 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0352 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G0353 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
